### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
56	15.907	〔fg=#FF0000〕15.907	11.112	13.081	11.193	16.607	11.647	14.657	13.034	12.205	11.646	11.099	〔fg=#FF0000〕12.6281	13.408	15.876	15.825	14.559	15.229	13.297	18.652	15.171	15.077	13.794	〔fg=#FF0000〕15.0888		
60	15.216	〔fg=#FF0000〕15.216	11.089	12.551	10.893	15.356	11.235	13.887	12.387	12.262	11.136	10.757	〔fg=#FF0000〕12.1553	12.892	15.041	15.145	13.654	14.267	12.623	17.912	14.514	15.069	12.933	〔fg=#FF0000〕14.405		
63	14.793	〔fg=#FF0000〕14.793	10.999	12.086	10.853	15.113	10.804	13.675	12.293	11.764	10.742	10.562	〔fg=#FF0000〕11.8891	12.625	13.92	14.581	13.127	13.581	11.904	16.969	14.146	13.999	12.264	〔fg=#FF0000〕13.7116		
67	14.464	〔fg=#FF0000〕14.464	10.769	11.743	10.787	14.454	10.564	13.111	11.993	11.246	10.381	10.254	〔fg=#FF0000〕11.5302	12.161	13.6	14.028	12.662	12.844	11.564	16.226	13.809	13.934	11.636	〔fg=#FF0000〕13.2464		
71	13.826	〔fg=#FF0000〕13.826	10.859	11.435	10.592	13.808	10.268	12.784	11.831	11.143	10.152	9.795	〔fg=#FF0000〕11.2667	11.961	13.05	13.533	12.191	12.366	11.107	15.574	13.399	13.348	11.205	〔fg=#FF0000〕12.7734		
75	13.675	〔fg=#FF0000〕13.675	10.853	11.236	11.141	13.49	10.638	12.157	11.618	11.095	10.438	9.745	〔fg=#FF0000〕11.2411	11.613	12.592	13.066	11.985	11.998	10.773	14.993	12.985	13.022	10.798	〔fg=#FF0000〕12.3825		
80	13.433	〔fg=#FF0000〕13.433	11.257	11.055	11.087	12.713	10.273	11.694	11.521	10.451	9.789	9.708	〔fg=#FF0000〕10.9548	11.497	12.253	13.005	11.618	11.443	10.661	14.37	13.008	12.518	10.614	〔fg=#FF0000〕12.0987		
85	12.891	〔fg=#FF0000〕12.891	11.18	10.966	11.115	12.397	10.646	11.697	11.566	10.62	10.078	9.599	〔fg=#FF0000〕10.9864	11.356	11.892	12.758	11.447	11.579	10.151	13.72	12.676	12.149	10.419	〔fg=#FF0000〕11.8147		
90	12.614	〔fg=#FF0000〕12.614	11.425	10.887	11.119	11.938	9.935	11.551	11.648	10.519	9.969	9.547	〔fg=#FF0000〕10.8538	11.469	11.753	12.888	11.189	11.383	10.143	13.441	12.421	11.825	10.313	〔fg=#FF0000〕11.6825		
95	12.355	〔fg=#FF0000〕12.355	11.487	11.132	11.411	11.86	10.209	11.612	11.597	10.52	10.32	9.726	〔fg=#FF0000〕10.9874	11.392	11.914	12.951	10.957	11.544	10.179	13.224	12.493	11.761	10.274	〔fg=#FF0000〕11.6689		
100	12.519	〔fg=#FF0000〕12.519	11.827	11.046	11.788	11.635	10.323	11.369	11.933	10.478	10.506	9.731	〔fg=#FF0000〕11.0636	11.458	12.203	12.733	11.057	11.645	10.418	13.069	12.559	11.513	10.455	〔fg=#FF0000〕11.711		
106	12.13	〔fg=#FF0000〕12.13	12.054	11.088	11.883	11.776	10.537	11.415	12	10.966	10.86	10.123	〔fg=#FF0000〕11.2702	11.488	12.271	13.1	11.483	11.812	10.516	12.633	12.734	11.42	10.52	〔fg=#FF0000〕11.7977		
112	12.241	〔fg=#FF0000〕12.241	12.187	11.218	12.055	11.805	10.969	11.503	12.209	11.285	10.999	10.151	〔fg=#FF0000〕11.4381	11.695	12.187	13.062	11.755	11.794	10.755	12.609	12.777	11.373	10.694	〔fg=#FF0000〕11.8701		
118	12.271	〔fg=#FF0000〕12.271	12.373	11.291	12.363	11.867	11.019	11.437	12.45	11.395	11.201	10.236	〔fg=#FF0000〕11.5632	11.681	12.411	13.081	11.889	11.889	10.811	12.694	12.83	11.344	10.888	〔fg=#FF0000〕11.9518		
125	12.171	〔fg=#FF0000〕12.171	12.499	11.224	12.503	11.873	10.978	11.489	12.659	11.424	11.292	10.444	〔fg=#FF0000〕11.6385	11.697	12.423	13.289	11.895	12.031	11.053	12.635	12.806	11.359	10.948	〔fg=#FF0000〕12.0136		
132	12.248	〔fg=#FF0000〕12.248	12.725	11.287	12.604	11.791	11.164	11.292	12.659	11.567	11.403	10.562	〔fg=#FF0000〕11.7054	12.004	12.444	13.458	12.133	12.235	11.206	12.614	12.931	11.353	11.117	〔fg=#FF0000〕12.1495		
140	12.374	〔fg=#FF0000〕12.374	12.82	11.254	12.677	11.807	11.222	11.278	12.848	11.112	11.605	10.787	〔fg=#FF0000〕11.741	12.181	12.312	13.554	12.139	12.333	11.359	12.743	13.045	11.396	11.224	〔fg=#FF0000〕12.2286		
150	12.468	〔fg=#FF0000〕12.468	13.071	11.524	12.897	11.99	11.425	11.63	12.944	10.378	11.824	10.962	〔fg=#FF0000〕11.8645	12.357	12.674	13.746	12.086	12.635	11.449	12.959	13.205	11.428	11.487	〔fg=#FF0000〕12.4026		
160	12.58	〔fg=#FF0000〕12.58	13.461	11.856	13.128	12.147	11.692	12.195	13.272	11.129	12.193	11.195	〔fg=#FF0000〕12.2268	12.553	13.093	14.102	12.514	12.831	11.681	13.103	13.396	11.531	11.697	〔fg=#FF0000〕12.6501		
170	12.714	〔fg=#FF0000〕12.714	13.805	12.096	13.415	12.267	11.908	12.251	13.625	12.167	12.48	11.289	〔fg=#FF0000〕12.5303	12.686	13.356	14.431	12.82	13.132	11.929	13.285	13.875	11.604	11.87	〔fg=#FF0000〕12.8988		
180	12.998	〔fg=#FF0000〕12.998	14.094	12.347	13.754	12.589	12.119	12.509	13.934	12.633	12.762	11.531	〔fg=#FF0000〕12.8272	13.011	13.735	14.734	13.169	13.526	12.118	13.633	14.053	11.615	12.092	〔fg=#FF0000〕13.1686		
190	13.165	〔fg=#FF0000〕13.165	14.272	12.684	13.921	12.814	12.345	12.762	14.231	12.886	12.92	11.699	〔fg=#FF0000〕13.0534	13.243	14.03	15.194	13.468	13.875	12.446	13.944	14.221	11.857	12.268	〔fg=#FF0000〕13.4546		
200	13.488	〔fg=#FF0000〕13.488	14.593	12.865	14.282	12.94	12.586	12.981	14.579	13.341	13.173	11.976	〔fg=#FF0000〕13.3316	13.446	14.218	15.46	13.797	14.106	12.638	14.041	14.486	11.934	12.462	〔fg=#FF0000〕13.6588		
212	13.729	〔fg=#FF0000〕13.729	14.864	13.116	14.534	13.24	12.794	13.234	14.882	13.636	13.478	12.152	〔fg=#FF0000〕13.593	13.683	14.653	15.863	13.872	14.419	12.811	14.271	14.802	12.276	12.83	〔fg=#FF0000〕13.948		
224	13.978	〔fg=#FF0000〕13.978	15.264	13.309	14.984	13.51	13.127	13.41	15.332	13.826	13.752	12.235	〔fg=#FF0000〕13.8749	13.956	14.854	16.263	14.255	14.809	12.985	14.618	15.153	12.424	13.017	〔fg=#FF0000〕14.2334		
236	14.194	〔fg=#FF0000〕14.194	15.583	13.571	15.121	13.676	13.299	13.712	15.463	14.142	14.003	12.621	〔fg=#FF0000〕14.1191	14.265	15.276	16.645	14.483	15.104	13.265	15.072	15.452	12.561	13.312	〔fg=#FF0000〕14.5435		
250	14.51	〔fg=#FF0000〕14.51	16.017	13.817	15.561	13.943	13.517	14.022	15.974	14.323	14.366	12.803	〔fg=#FF0000〕14.4343	14.583	15.601	17.095	14.858	15.42	13.552	15.354	15.801	12.811	13.49	〔fg=#FF0000〕14.8565		
265	14.816	〔fg=#FF0000〕14.816	16.514	14.138	15.76	14.083	13.748	14.174	16.436	14.569	14.465	12.922	〔fg=#FF0000〕14.6809	14.824	15.706	17.586	15.109	15.64	13.747	15.721	16.059	12.884	13.754	〔fg=#FF0000〕15.103		
280	14.991	〔fg=#FF0000〕14.991	16.682	14.375	16.072	14.225	13.658	14.399	16.435	14.448	14.584	12.388	〔fg=#FF0000〕14.7266	14.911	15.685	17.46	15.216	15.952	13.867	15.837	16.332	13.03	13.861	〔fg=#FF0000〕15.2151		
300	14.974	〔fg=#FF0000〕14.974	16.488	14.221	16.048	14.143	13.47	14.583	16.055	14.25	14.659	12.106	〔fg=#FF0000〕14.6023	14.969	16.084	17.808	15.211	16.176	13.908	15.846	16.108	12.957	13.872	〔fg=#FF0000〕15.2939		
315	14.803	〔fg=#FF0000〕14.803	16.566	14.201	15.887	14.121	13.597	14.323	15.983	14.451	14.395	12.538	〔fg=#FF0000〕14.6062	14.878	15.956	17.762	15.28	16.197	13.894	15.88	16.187	12.812	13.859	〔fg=#FF0000〕15.2705		
335	14.572	〔fg=#FF0000〕14.572	16.232	13.854	15.6	13.916	13.292	14.098	16.024	14.319	14.098	12.219	〔fg=#FF0000〕14.3652	14.606	15.708	17.572	14.74	15.74	13.466	15.608	16.02	12.444	13.605	〔fg=#FF0000〕14.9509		
355	14.123	〔fg=#FF0000〕14.123	15.647	13.375	15.141	13.421	12.686	13.475	15.558	13.896	13.662	11.986	〔fg=#FF0000〕13.8847	14.065	15.171	16.909	14.316	15.198	12.996	14.989	15.503	11.908	12.942	〔fg=#FF0000〕14.3997		
375	13.386	〔fg=#FF0000〕13.386	14.892	12.591	14.444	12.707	12.103	12.734	14.64	13.199	13.005	11.206	〔fg=#FF0000〕13.1521	13.215	14.314	16.136	13.61	14.5	12.309	14.387	14.624	11.424	12.196	〔fg=#FF0000〕13.6715		
400	11.992	〔fg=#FF0000〕11.992	13.282	11.205	12.745	11.285	10.844	11.29	13.124	11.778	11.496	9.969	〔fg=#FF0000〕11.7018	11.917	12.783	14.243	12.081	12.851	10.858	12.768	13.089	10.241	10.794	〔fg=#FF0000〕12.1625		
425	9.866	〔fg=#FF0000〕9.866	11.043	9.358	10.694	9.432	8.926	9.393	10.974	9.761	9.561	8.306	〔fg=#FF0000〕9.7448	9.824	10.714	11.978	10.021	10.678	9.021	10.646	10.99	8.343	9.022	〔fg=#FF0000〕10.1237		
450	7.725	〔fg=#FF0000〕7.725	8.686	7.27	8.45	7.279	6.885	7.227	8.659	7.658	7.512	6.307	〔fg=#FF0000〕7.5933	7.688	8.489	9.566	7.856	8.456	7.141	8.54	8.557	6.619	7.016	〔fg=#FF0000〕7.9928		
475	5.922	〔fg=#FF0000〕5.922	6.701	5.573	6.43	5.751	5.235	5.512	6.689	5.696	5.626	4.771	〔fg=#FF0000〕5.7984	5.842	6.559	7.36	5.983	6.436	5.301	6.528	6.651	5.054	5.273	〔fg=#FF0000〕6.0987		
500	4.514	〔fg=#FF0000〕4.514	5.153	4.251	4.88	4.431	3.986	4.267	5.124	4.438	4.318	3.536	〔fg=#FF0000〕4.4384	4.554	5.065	5.68	4.63	4.992	4.075	4.98	5.054	3.911	4.102	〔fg=#FF0000〕4.7043		
530	3.24	〔fg=#FF0000〕3.24	3.81	3.068	3.656	3.343	2.85	3.104	3.734	3.202	3.14	2.534	〔fg=#FF0000〕3.2441	3.305	3.774	4.269	3.333	3.548	2.951	3.797	3.742	2.974	3.101	〔fg=#FF0000〕3.4794		
560	2.412	〔fg=#FF0000〕2.412	2.888	2.426	2.806	2.644	2.128	2.258	2.766	2.423	2.336	1.863	〔fg=#FF0000〕2.4538	2.541	2.983	3.106	2.569	2.656	2.276	2.865	2.803	2.492	2.318	〔fg=#FF0000〕2.6609		
600	1.631	〔fg=#FF0000〕1.631	2.023	1.747	1.936	1.898	1.421	1.561	1.957	1.662	1.648	1.245	〔fg=#FF0000〕1.7098	1.798	2.134	2.154	1.795	1.888	1.556	2.117	1.962	1.769	1.729	〔fg=#FF0000〕1.8902		
630	1.219	〔fg=#FF0000〕1.219	1.559	1.364	1.528	1.494	1.064	1.282	1.458	1.341	1.288	0.867	〔fg=#FF0000〕1.3245	1.431	1.644	1.592	1.37	1.411	1.101	1.587	1.526	1.401	1.335	〔fg=#FF0000〕1.4398		
670	0.834	〔fg=#FF0000〕0.834	1.102	0.91	0.971	1.037	0.717	0.842	1.049	0.899	0.841	0.548	〔fg=#FF0000〕0.8916	0.962	1.174	1.161	0.926	0.981	0.792	1.15	1.041	1.004	0.876	〔fg=#FF0000〕1.0067		
710	0.559	〔fg=#FF0000〕0.559	0.797	0.67	0.709	0.717	0.466	0.571	0.715	0.566	0.567	0.37	〔fg=#FF0000〕0.6148	0.638	0.782	0.851	0.659	0.634	0.56	0.774	0.75	0.674	0.597	〔fg=#FF0000〕0.6919		
750	0.393	〔fg=#FF0000〕0.393	0.531	0.41	0.461	0.485	0.362	0.373	0.516	0.408	0.409	0.279	〔fg=#FF0000〕0.4234	0.428	0.561	0.592	0.41	0.464	0.373	0.553	0.5	0.467	0.383	〔fg=#FF0000〕0.4731		
800	0.304	〔fg=#FF0000〕0.304	0.373	0.314	0.364	0.347	0.269	0.297	0.396	0.323	0.302	0.242	〔fg=#FF0000〕0.3227	0.347	0.391	0.44	0.344	0.339	0.304	0.383	0.37	0.309	0.305	〔fg=#FF0000〕0.3532		
850	0.296	〔fg=#FF0000〕0.296	0.338	0.294	0.326	0.318	0.283	0.275	0.331	0.305	0.276	0.264	〔fg=#FF0000〕0.301	0.315	0.351	0.376	0.318	0.316	0.281	0.313	0.33	0.292	0.29	〔fg=#FF0000〕0.3182		
900	0.302	〔fg=#FF0000〕0.302	0.322	0.295	0.311	0.293	0.296	0.292	0.333	0.306	0.296	0.266	〔fg=#FF0000〕0.301	0.308	0.326	0.351	0.295	0.307	0.273	0.32	0.322	0.296	0.296	〔fg=#FF0000〕0.3094		
950	0.316	〔fg=#FF0000〕0.316	0.335	0.303	0.339	0.304	0.307	0.303	0.325	0.307	0.304	0.287	〔fg=#FF0000〕0.3114	0.32	0.336	0.343	0.328	0.32	0.301	0.32	0.325	0.3	0.299	〔fg=#FF0000〕0.3192		
1000	0.315	〔fg=#FF0000〕0.315	0.327	0.308	0.329	0.314	0.309	0.302	0.323	0.31	0.308	0.291	〔fg=#FF0000〕0.3121	0.325	0.331	0.341	0.321	0.327	0.305	0.332	0.32	0.317	0.318	〔fg=#FF0000〕0.3237		
1060	0.305	〔fg=#FF0000〕0.305	0.316	0.304	0.318	0.312	0.302	0.294	0.319	0.295	0.299	0.285	〔fg=#FF0000〕0.3044	0.306	0.314	0.329	0.309	0.308	0.296	0.312	0.318	0.298	0.298	〔fg=#FF0000〕0.3088		
1120	0.267	〔fg=#FF0000〕0.267	0.274	0.26	0.274	0.256	0.249	0.259	0.279	0.254	0.262	0.242	〔fg=#FF0000〕0.2609	0.265	0.273	0.286	0.264	0.26	0.251	0.264	0.268	0.262	0.251	〔fg=#FF0000〕0.2644		
1180	0.191	〔fg=#FF0000〕0.191	0.209	0.193	0.202	0.192	0.184	0.186	0.208	0.187	0.191	0.183	〔fg=#FF0000〕0.1935	0.197	0.201	0.22	0.186	0.202	0.189	0.195	0.204	0.192	0.184	〔fg=#FF0000〕0.197		
1250	0.163	〔fg=#FF0000〕0.163	0.179	0.152	0.167	0.155	0.141	0.157	0.184	0.16	0.149	0.147	〔fg=#FF0000〕0.1591	0.152	0.169	0.209	0.17	0.176	0.145	0.164	0.176	0.143	0.143	〔fg=#FF0000〕0.1647		
1320	0.208	〔fg=#FF0000〕0.208	0.229	0.183	0.198	0.192	0.179	0.2	0.235	0.204	0.19	0.169	〔fg=#FF0000〕0.1979	0.202	0.221	0.284	0.219	0.222	0.19	0.222	0.242	0.154	0.178	〔fg=#FF0000〕0.2134		
1400	0.261	〔fg=#FF0000〕0.261	0.284	0.216	0.243	0.23	0.218	0.235	0.283	0.241	0.24	0.201	〔fg=#FF0000〕0.2391	0.243	0.28	0.337	0.247	0.273	0.234	0.29	0.277	0.174	0.214	〔fg=#FF0000〕0.2569		
1500	0.309	〔fg=#FF0000〕0.309	0.35	0.277	0.308	0.312	0.266	0.302	0.389	0.303	0.284	0.25	〔fg=#FF0000〕0.3041	0.316	0.383	0.472	0.333	0.381	0.291	0.368	0.366	0.225	0.248	〔fg=#FF0000〕0.3383		
1600	0.372	〔fg=#FF0000〕0.372	0.421	0.309	0.327	0.32	0.272	0.324	0.425	0.321	0.32	0.249	〔fg=#FF0000〕0.3288	0.335	0.406	0.542	0.38	0.433	0.322	0.421	0.42	0.228	0.292	〔fg=#FF0000〕0.3779		
1700	0.299	〔fg=#FF0000〕0.299	0.301	0.235	0.214	0.244	0.184	0.257	0.327	0.238	0.233	0.167	〔fg=#FF0000〕0.24	0.271	0.314	0.401	0.292	0.367	0.224	0.352	0.339	0.161	0.216	〔fg=#FF0000〕0.2937		
1800	0.181	〔fg=#FF0000〕0.181	0.192	0.107	0.152	0.122	0.115	0.15	0.2	0.178	0.139	0.104	〔fg=#FF0000〕0.1459	0.169	0.19	0.243	0.167	0.201	0.157	0.198	0.186	0.109	0.118	〔fg=#FF0000〕0.1738		
1900	0.1	〔fg=#FF0000〕0.1	0.119	0.093	0.101	0.096	0.11	0.095	0.137	0.109	0.11	0.085	〔fg=#FF0000〕0.1055	0.123	0.1	0.13	0.098	0.116	0.098	0.117	0.118	0.093	0.097	〔fg=#FF0000〕0.109		
2000	0.072	〔fg=#FF0000〕0.072	0.092	0.078	0.117	0.06	0.102	0.078	0.079	0.102	0.093	0.083	〔fg=#FF0000〕0.0884	0.087	0.084	0.107	0.056	0.08	0.085	0.075	0.081	0.093	0.07	〔fg=#FF0000〕0.0818		
2120	0.081	〔fg=#FF0000〕0.081	0.078	0.097	0.148	0.077	0.109	0.075	0.066	0.096	0.108	0.092	〔fg=#FF0000〕0.0946	0.091	0.067	0.081	0.077	0.066	0.084	0.074	0.073	0.086	0.073	〔fg=#FF0000〕0.0772		
2240	0.066	〔fg=#FF0000〕0.066	0.099	0.075	0.133	0.102	0.097	0.08	0.073	0.101	0.081	0.096	〔fg=#FF0000〕0.0937	0.109	0.079	0.113	0.106	0.092	0.082	0.07	0.088	0.132	0.104	〔fg=#FF0000〕0.0975		
2360	0.092	〔fg=#FF0000〕0.092	0.104	0.11	0.147	0.104	0.123	0.116	0.094	0.082	0.093	0.075	〔fg=#FF0000〕0.1048	0.077	0.152	0.146	0.083	0.194	0.075	0.141	0.118	0.136	0.209	〔fg=#FF0000〕0.1331		
2500	0.097	〔fg=#FF0000〕0.097	0.137	0.08	0.155	0.125	0.127	0.134	0.094	0.095	0.113	0.107	〔fg=#FF0000〕0.1167	0.1	0.157	0.118	0.118	0.122	0.174	0.072	0.078	0.152	0.085	〔fg=#FF0000〕0.1176		
2650	0.121	〔fg=#FF0000〕0.121	0.139	0.122	0.163	0.112	0.101	0.079	0.113	0.099	0.128	0.096	〔fg=#FF0000〕0.1152	0.111	0.124	0.263	0.115	0.124	0.136	0.25	0.174	0.093	0.097	〔fg=#FF0000〕0.1487		
2800	0.127	〔fg=#FF0000〕0.127	0.112	0.11	0.181	0.099	0.137	0.142	0.138	0.11	0.133	0.114	〔fg=#FF0000〕0.1276	0.121	0.103	0.17	0.114	0.16	0.118	0.126	0.137	0.097	0.14	〔fg=#FF0000〕0.1286		
3000	0.182	〔fg=#FF0000〕0.182	0.179	0.159	0.296	0.128	0.188	0.159	0.172	0.171	0.203	0.164	〔fg=#FF0000〕0.1819	0.179	0.187	0.25	0.179	0.214	0.175	0.163	0.211	0.145	0.164	〔fg=#FF0000〕0.1867		
3150	0.278	〔fg=#FF0000〕0.278	0.305	0.25	0.514	0.204	0.302	0.271	0.306	0.305	0.32	0.299	〔fg=#FF0000〕0.3076	0.26	0.277	0.445	0.29	0.344	0.255	0.258	0.309	0.247	0.273	〔fg=#FF0000〕0.2958		
3350	0.819	〔fg=#FF0000〕0.819	0.854	0.835	1.286	0.588	0.967	0.767	0.847	0.831	1.078	0.83	〔fg=#FF0000〕0.8883	0.808	0.871	1.388	0.872	1.074	0.802	0.712	0.914	0.685	0.84	〔fg=#FF0000〕0.8966		
3550	1.265	〔fg=#FF0000〕1.265	1.319	1.122	1.384	0.978	1.146	1.065	1.437	1.119	1.317	0.865	〔fg=#FF0000〕1.1752	1.239	1.437	2.142	1.27	1.804	1.091	1.233	1.512	1.072	1.148	〔fg=#FF0000〕1.3948		
3750	0.394	〔fg=#FF0000〕0.394	0.512	0.379	0.425	0.408	0.385	0.402	0.539	0.494	0.441	0.285	〔fg=#FF0000〕0.427	0.484	0.563	0.667	0.459	0.568	0.376	0.528	0.489	0.345	0.369	〔fg=#FF0000〕0.4848		
4000	0.138	〔fg=#FF0000〕0.138	0.209	0.14	0.15	0.169	0.138	0.105	0.174	0.2	0.135	0.135	〔fg=#FF0000〕0.1555	0.162	0.179	0.173	0.146	0.155	0.118	0.179	0.18	0.14	0.105	〔fg=#FF0000〕0.1537		
4250	0.08	〔fg=#FF0000〕0.08	0.107	0.086	0.102	0.091	0.095	0.067	0.087	0.103	0.077	0.111	〔fg=#FF0000〕0.0926	0.088	0.077	0.079	0.064	0.064	0.067	0.077	0.075	0.078	0.059	〔fg=#FF0000〕0.0728		
4500	0.125	〔fg=#FF0000〕0.125	0.129	0.135	0.186	0.111	0.148	0.131	0.112	0.133	0.132	0.184	〔fg=#FF0000〕0.1401	0.118	0.104	0.13	0.122	0.114	0.115	0.097	0.109	0.13	0.116	〔fg=#FF0000〕0.1155		
4750	0.243	〔fg=#FF0000〕0.243	0.223	0.263	0.374	0.193	0.29	0.253	0.24	0.242	0.293	0.364	〔fg=#FF0000〕0.2735	0.246	0.222	0.27	0.239	0.253	0.256	0.19	0.236	0.26	0.251	〔fg=#FF0000〕0.2423		
5000	0.599	〔fg=#FF0000〕0.599	0.499	0.619	0.94	0.475	0.774	0.696	0.597	0.557	0.789	0.916	〔fg=#FF0000〕0.6862	0.589	0.516	0.739	0.655	0.705	0.668	0.48	0.573	0.621	0.685	〔fg=#FF0000〕0.6231		
5300	1.233	〔fg=#FF0000〕1.233	0.995	1.172	1.519	1.05	1.358	1.506	1.237	1.119	1.6	1.309	〔fg=#FF0000〕1.2865	1.145	1.163	1.692	1.462	1.591	1.498	1.19	1.396	1.142	1.521	〔fg=#FF0000〕1.38		
5600	0.491	〔fg=#FF0000〕0.491	0.556	0.549	0.63	0.495	0.546	0.796	0.622	0.523	0.663	0.666	〔fg=#FF0000〕0.6046	0.544	0.769	0.818	0.652	0.885	0.66	0.653	0.615	0.538	0.669	〔fg=#FF0000〕0.6803		
6000	0.336	〔fg=#FF0000〕0.336	0.342	0.306	0.379	0.353	0.371	0.498	0.349	0.349	0.36	0.539	〔fg=#FF0000〕0.3846	0.378	0.367	0.409	0.412	0.486	0.365	0.423	0.351	0.444	0.339	〔fg=#FF0000〕0.3974		
6300	0.294	〔fg=#FF0000〕0.294	0.287	0.295	0.343	0.284	0.367	0.4	0.253	0.327	0.313	0.519	〔fg=#FF0000〕0.3388	0.337	0.313	0.368	0.365	0.452	0.299	0.336	0.279	0.408	0.284	〔fg=#FF0000〕0.3441		
6700	0.311	〔fg=#FF0000〕0.311	0.246	0.328	0.314	0.223	0.363	0.318	0.215	0.243	0.304	0.468	〔fg=#FF0000〕0.3022	0.303	0.204	0.233	0.283	0.224	0.23	0.263	0.228	0.353	0.259	〔fg=#FF0000〕0.258		
7100	0.315	〔fg=#FF0000〕0.315	0.301	0.341	0.455	0.268	0.452	0.356	0.268	0.327	0.341	0.517	〔fg=#FF0000〕0.3626	0.375	0.22	0.262	0.318	0.24	0.326	0.255	0.286	0.458	0.342	〔fg=#FF0000〕0.3082		
